,CID,BP,MP
0,1,unavailable,unavailable
1,2,unavailable,unavailable
2,3,unavailable,unavailable
3,4,"
313 to 316 °F at 758 mmHg (NTP, 1992)
","
34.5 °F (NTP, 1992)
"
4,5,unavailable,unavailable
5,6,"
315 °C
","
52-54 °C
"
6,7,unavailable,unavailable
7,8,unavailable,unavailable
8,9,unavailable,unavailable
9,10,unavailable,unavailable
10,11,"
182.3 °F at 760 mmHg (NTP, 1992)
","
-31.5 °F (NTP, 1992)
"
11,12,unavailable,unavailable
12,13,"
415 °F at 760 mmHg (NTP, 1992)
","
63 °F (NTP, 1992)
"
13,14,unavailable,unavailable
14,15,unavailable,unavailable
15,16,unavailable,unavailable
16,17,unavailable,unavailable
17,18,unavailable,unavailable
18,19,"
362.00 to 363.00 °C. @ 760.00 mm Hg (est)
","
204.00 to 208.00 °C. @ 760.00 mm Hg
"
19,20,unavailable,unavailable
20,21,unavailable,unavailable
21,22,unavailable,unavailable
22,23,unavailable,unavailable
23,24,unavailable,unavailable
24,25,unavailable,unavailable
25,26,unavailable,unavailable
26,27,unavailable,unavailable
27,28,unavailable,unavailable
28,29,unavailable,unavailable
29,30,unavailable,unavailable
30,31,unavailable,unavailable
31,32,unavailable,unavailable
32,33,"
185 °F at 760 mmHg (NTP, 1992)
","
3 °F (USCG, 1999)
"
33,34,"
262 °F at 760 mmHg (EPA, 1998)
","
-89.5 °F (EPA, 1998)
"
34,35,unavailable,unavailable
35,36,unavailable,unavailable
36,37,unavailable,unavailable
37,38,unavailable,unavailable
38,39,unavailable,unavailable
39,40,unavailable,unavailable
40,41,unavailable,unavailable
41,42,unavailable,unavailable
42,43,unavailable,unavailable
43,44,unavailable,unavailable
44,45,unavailable,"
156 - 158 °C
"
45,46,unavailable,unavailable
46,47,unavailable,unavailable
47,48,unavailable,unavailable
48,49,170.5,"
31.5 °C
"
49,50,unavailable,unavailable
50,51,unavailable,"
115.5 °C
"
51,52,unavailable,unavailable
52,53,unavailable,unavailable
53,54,unavailable,unavailable
54,55,unavailable,unavailable
55,56,unavailable,unavailable
56,57,unavailable,unavailable
57,58,unavailable,"
33 °C
"
58,59,unavailable,unavailable
59,60,unavailable,unavailable
60,61,unavailable,unavailable
61,62,unavailable,unavailable
62,63,unavailable,unavailable
63,64,unavailable,unavailable
64,65,unavailable,unavailable
65,66,"
412 °F at 760 mmHg (NTP, 1992)
","
133 to 136 °F (NTP, 1992)
"
66,67,unavailable,unavailable
67,68,unavailable,unavailable
68,69,unavailable,unavailable
69,70,unavailable,"
8 - 10 °C
"
70,71,unavailable,"
127 °C
"
71,72,unavailable,"
221 °C
"
72,73,unavailable,unavailable
73,74,unavailable,unavailable
74,75,unavailable,unavailable
75,76,unavailable,unavailable
76,77,unavailable,unavailable
77,78,unavailable,unavailable
78,79,"
206.9 °C
","
51 °C
"
79,80,unavailable,unavailable
80,81,unavailable,unavailable
81,82,unavailable,unavailable
82,83,unavailable,unavailable
83,84,unavailable,unavailable
84,85,unavailable,unavailable
85,86,unavailable,"
164 °C
"
86,87,unavailable,unavailable
